row_id,claim_id,support_status,table,evidence_type,paper,citation,page_number,text,paper_title,year,journal,doi,source
E1,C1,SUPPORTED,methods,method,P1,P1 p2,2,to the detection of antibiotic-resistance (Figure 1) resulted from the observation that the hydrolysis of the -lactam ring Using the ClinProtTools analysis software (v3.0; Bruker after exposure of -lactam antibiotics to -lactamase producing Daltonics) to investigate possible differences between the (aerobic and anaerobic) bacteria could be revealed in mass protein patterns of KPC-producing and non-KPC-producing spectra by a decrease of the peak corresponding to the antibiotic K,Detection of Antibiotic-Resistance by MALDI-TOF Mass Spectrometry: An Expanding Area,2020,Frontiers in Cellular and Infection Microbiology,10.3389/fcimb.2020.572909,10.3389/fcimb.2020.572909
E2,C2,SUPPORTED,methods,method,P1,P1 p2,2,"The analysis was performed using an MBT Compass presence of the 2415 � 2.00 m/z peak has been shown to predict STAR-BL module software (Bruker Daltonics), automatically mecA carriage in S",Detection of Antibiotic-Resistance by MALDI-TOF Mass Spectrometry: An Expanding Area,2020,Frontiers in Cellular and Infection Microbiology,10.3389/fcimb.2020.572909,10.3389/fcimb.2020.572909
E3,C3,SUPPORTED,methods,method,P1,P1 p2,2,"fragilis can be distinguished from cfiA-negative strains by a set of peak shifts in IDENTIFICATION OF BIOMARKERS the interval 4,000�5,500 Da, using the MALDI Biotyper software ASSOCIATED WITH DRUG-RESISTANCE (Bruker Daltonics)]",Detection of Antibiotic-Resistance by MALDI-TOF Mass Spectrometry: An Expanding Area,2020,Frontiers in Cellular and Infection Microbiology,10.3389/fcimb.2020.572909,10.3389/fcimb.2020.572909
E4,C4,SUPPORTED,methods,method,P1,P1 p2,2,"Two reference spectra were created, one specific for cfiA-negative and one for cfiA-positive strains",Detection of Antibiotic-Resistance by MALDI-TOF Mass Spectrometry: An Expanding Area,2020,Frontiers in Cellular and Infection Microbiology,10.3389/fcimb.2020.572909,10.3389/fcimb.2020.572909
E5,C5,SUPPORTED,methods,method,P1,P1 p3,3,"A MALDI-TOF biomarker peak-based without incubation with the antibiotic, followed by a different recognition model was evaluated in three collections from spectral analysis, except for the method of Leung, which does not Spain and France",Detection of Antibiotic-Resistance by MALDI-TOF Mass Spectrometry: An Expanding Area,2020,Frontiers in Cellular and Infection Microbiology,10.3389/fcimb.2020.572909,10.3389/fcimb.2020.572909
E6,C6,SUPPORTED,methods,method,P1,P1 p5,5,"Bacteria incubation with the antibiotic was performed using the MALDI are grown, in parallel, in two different culture media, one Biotyper 3.1 software, routinely used for microbial identification",Detection of Antibiotic-Resistance by MALDI-TOF Mass Spectrometry: An Expanding Area,2020,Frontiers in Cellular and Infection Microbiology,10.3389/fcimb.2020.572909,10.3389/fcimb.2020.572909
E7,C7,SUPPORTED,methods,method,P1,P1 p5,5,"For Candida albicans, the minimal profile change concentrations (MPCCs) [i.e., the minimum Another MALDI-TOF MS-based method requires incubation drug concentration at which an alteration of mass spectra of bacteria with different concentrations of antibiotic, recovery can be detected, has been highly correlated with the MICs of microorganisms before MS analysis (Li et al., 2018) using the (Marinach et al., 2009)]",Detection of Antibiotic-Resistance by MALDI-TOF Mass Spectrometry: An Expanding Area,2020,Frontiers in Cellular and Infection Microbiology,10.3389/fcimb.2020.572909,10.3389/fcimb.2020.572909
E8,C8,SUPPORTED,methods,method,P1,P1 p7,7,"producing enterobacterales susceptible to imipenem/relebactam by using the Johansson, A., Nagy, E., and Soki, J",Detection of Antibiotic-Resistance by MALDI-TOF Mass Spectrometry: An Expanding Area,2020,Frontiers in Cellular and Infection Microbiology,10.3389/fcimb.2020.572909,10.3389/fcimb.2020.572909
E9,C9,SUPPORTED,methods,method,P2,P2 p1,1,"This article was submitted to Keywords: blood culture, MALDI-TOF mass spectrometry, bacterial identification, fungal identification, Systems Microbiology, antimicrobial resistance a section of the journal Frontiers in Microbiology INTRODUCTION Received: 06 December 2017 The application of mass spectrometry (MS) to bacterial identification was firstly proposed Accepted: 08 May 2018 by Anhalt and Fenselau (1975), based on the observation that different mass spectra were Published: 29 May 2018 o...",Recent Advances and Ongoing Challenges in the Diagnosis of Microbial Infections by MALDI-TOF Mass Spectrometry,2018,Frontiers in Microbiology,10.3389/fmicb.2018.01097,10.3389/fmicb.2018.01097
E10,C10,SUPPORTED,methods,method,P2,P2 p2,2,"Using a MALDI L�vesque et al., 2015)",Recent Advances and Ongoing Challenges in the Diagnosis of Microbial Infections by MALDI-TOF Mass Spectrometry,2018,Frontiers in Microbiology,10.3389/fmicb.2018.01097,10.3389/fmicb.2018.01097
E11,C11,SUPPORTED,methods,method,P2,P2 p3,3,"aureus for analysis make MALDI-TOF MS one of the most promising lineages using MALDI-TOF MS (Du et al., 2002; Schlebusch techniques for the identification of microbial pathogens directly et al., 2010; Gagnaire et al., 2012; Josten et al., 2013; Sparbier from positive BCs (La Scola and Raoult, 2009; Moussaoui et al., et al., 2013; Wang et al., 2013)",Recent Advances and Ongoing Challenges in the Diagnosis of Microbial Infections by MALDI-TOF Mass Spectrometry,2018,Frontiers in Microbiology,10.3389/fmicb.2018.01097,10.3389/fmicb.2018.01097
E12,C12,SUPPORTED,methods,method,P2,P2 p3,3,"The presence of PSM-mec could be bacteria from BC using serum separator tubes (SSTs), which is detected by MALDI-TOF MS as a 2415 � 2 m/z peak (Rhoads simple, rapid and yields a relatively high recovery of bacteria et al., 2016)",Recent Advances and Ongoing Challenges in the Diagnosis of Microbial Infections by MALDI-TOF Mass Spectrometry,2018,Frontiers in Microbiology,10.3389/fmicb.2018.01097,10.3389/fmicb.2018.01097
E13,C13,SUPPORTED,methods,method,P2,P2 p5,5,"Using this approach, Saracli et al",Recent Advances and Ongoing Challenges in the Diagnosis of Microbial Infections by MALDI-TOF Mass Spectrometry,2018,Frontiers in Microbiology,10.3389/fmicb.2018.01097,10.3389/fmicb.2018.01097
E14,C14,SUPPORTED,methods,method,P2,P2 p5,5,"However, the time saving spectra, fungal cells may need to be lysed in 70% formic acid using this method over the reference AFST method (Clinical and and/or by mechanical disruption in a bead-beater (Amiri-Eliasi Laboratory Standards Institute, 2012) was modest (overnight vs",Recent Advances and Ongoing Challenges in the Diagnosis of Microbial Infections by MALDI-TOF Mass Spectrometry,2018,Frontiers in Microbiology,10.3389/fmicb.2018.01097,10.3389/fmicb.2018.01097
E15,C15,SUPPORTED,methods,method,P2,P2 p5,5,"Indeed, at present many laboratories by evaluating MALDI-TOF MS identification while using the rely on MALDI-TOF MS for routine identification of microbial same yeast cell pellets to inoculate Vitek 2 cards for antifungal pathogens, and can use automated ID systems to confirm susceptibility testing (AFST) (Idelevich et al., 2014)",Recent Advances and Ongoing Challenges in the Diagnosis of Microbial Infections by MALDI-TOF Mass Spectrometry,2018,Frontiers in Microbiology,10.3389/fmicb.2018.01097,10.3389/fmicb.2018.01097
E16,C16,SUPPORTED,methods,method,P2,P2 p5,5,"Identification of bacteria using mass Alby, K., Gilligan, P",Recent Advances and Ongoing Challenges in the Diagnosis of Microbial Infections by MALDI-TOF Mass Spectrometry,2018,Frontiers in Microbiology,10.3389/fmicb.2018.01097,10.3389/fmicb.2018.01097
E17,C17,SUPPORTED,methods,method,P3,P3 p1,1,"During the MALDI-TOF MS process, microbes Reviewed by: are identified using either intact cells or cell extracts",MALDI-TOF mass spectrometry: an emerging technology for microbial identification and diagnosis,2015,Frontiers in Microbiology,10.3389/fmicb.2015.00791,10.3389/fmicb.2015.00791
E18,C18,SUPPORTED,methods,method,P3,P3 p3,3,The charged analytes are then detected and a database of its predicted protein molecular masses could be measured using different types of mass analyzers like quadrupole created,MALDI-TOF mass spectrometry: an emerging technology for microbial identification and diagnosis,2015,Frontiers in Microbiology,10.3389/fmicb.2015.00791,10.3389/fmicb.2015.00791
E19,C19,SUPPORTED,methods,method,P3,P3 p4,4,"for recording PMF of microbes in the typical mass range (m/z) (Eddabra et al., 2012) were identified by MALDI-TOF MS using of 2�20 kDa, followed by availability of dedicated databases for direct cell profiling",MALDI-TOF mass spectrometry: an emerging technology for microbial identification and diagnosis,2015,Frontiers in Microbiology,10.3389/fmicb.2015.00791,10.3389/fmicb.2015.00791
E20,C20,SUPPORTED,methods,method,P3,P3 p6,6,Nebulizer was used to generate acquired strain-specific spectra which helped in grouping aerobic aerosols which were collected using a cyclone collector,MALDI-TOF mass spectrometry: an emerging technology for microbial identification and diagnosis,2015,Frontiers in Microbiology,10.3389/fmicb.2015.00791,10.3389/fmicb.2015.00791
E21,C21,SUPPORTED,methods,method,P3,P3 p6,6,"Using MSBL assay researchers have successfully detected -lactamase producing organisms like Further work is being carried out to develop safe and MS- Escherichia coli, Klebsiella pneumoniae, Pseudomonas aeruginosa, compatible protocols for inactivation of vegetative cells and Acinetobacter baumanni, Citrobacter freundii, Enterobacter spores of highly pathogenic organisms, which can be integrated cloaceae, Salmonalla spp",MALDI-TOF mass spectrometry: an emerging technology for microbial identification and diagnosis,2015,Frontiers in Microbiology,10.3389/fmicb.2015.00791,10.3389/fmicb.2015.00791
E22,C22,SUPPORTED,methods,method,P3,P3 p7,7,"They suggested that instead of using for certain taxa (e.g., Streptococcus or Staphylococcus) in which intact bacterial cells for MS, the periplasmic compartment should geographical variations lead to variations in the genotype and be extracted (since -lactamases are located in the periplasm); phenotype (Benagli et al., 2011)",MALDI-TOF mass spectrometry: an emerging technology for microbial identification and diagnosis,2015,Frontiers in Microbiology,10.3389/fmicb.2015.00791,10.3389/fmicb.2015.00791
E23,C23,SUPPORTED,methods,method,P3,P3 p7,7,"tularensis using this of antibiotics by bacterial acyltransferases, adenyltransferases, approach",MALDI-TOF mass spectrometry: an emerging technology for microbial identification and diagnosis,2015,Frontiers in Microbiology,10.3389/fmicb.2015.00791,10.3389/fmicb.2015.00791
E24,C24,SUPPORTED,methods,method,P3,P3 p7,7,"were identified using MALDI-TOF MS (Ilina et al., 2009; Dubois et al., 2010; Stevenson et al., Conventional classification of bacteria has been carried out on 2010b; Saleeb et al., 2011)",MALDI-TOF mass spectrometry: an emerging technology for microbial identification and diagnosis,2015,Frontiers in Microbiology,10.3389/fmicb.2015.00791,10.3389/fmicb.2015.00791
E25,C25,SUPPORTED,results,result,P1,P1 p2,2,"The sensitivity and specificity were 96 and 73% in comparison to the microdilution imipenem susceptibility One of the first successful applications of MALDI-TOF MS testing, which provides MIC determination (Chang et al., 2018)",Detection of Antibiotic-Resistance by MALDI-TOF Mass Spectrometry: An Expanding Area,2020,Frontiers in Cellular and Infection Microbiology,10.3389/fcimb.2020.572909,10.3389/fcimb.2020.572909
E26,C26,SUPPORTED,results,result,P1,P1 p2,2,"A protocol for detection of carbapenemase production by However, as p019 polypeptide was absent in a subset of blaKPC-MALDI-TOF MS was developed in Bacteroides fragilis strains harboring plasmids, negative results should be complemented by harboring the cfiA gene encoding for the carbapenemase confirmatory tests",Detection of Antibiotic-Resistance by MALDI-TOF Mass Spectrometry: An Expanding Area,2020,Frontiers in Cellular and Infection Microbiology,10.3389/fcimb.2020.572909,10.3389/fcimb.2020.572909
E27,C27,SUPPORTED,results,result,P1,P1 p2,2,"aureus (MSSA) into two clearly distinguishable groups based (Johansson et al., 2014a), yielding the results in 3 h",Detection of Antibiotic-Resistance by MALDI-TOF Mass Spectrometry: An Expanding Area,2020,Frontiers in Cellular and Infection Microbiology,10.3389/fcimb.2020.572909,10.3389/fcimb.2020.572909
E28,C28,SUPPORTED,results,result,P1,P1 p2,2,A partial success was achieved with the MICs for positive strains,Detection of Antibiotic-Resistance by MALDI-TOF Mass Spectrometry: An Expanding Area,2020,Frontiers in Cellular and Infection Microbiology,10.3389/fcimb.2020.572909,10.3389/fcimb.2020.572909
E29,C29,SUPPORTED,results,result,P1,P1 p2,2,aureus with a specificity close to 100%,Detection of Antibiotic-Resistance by MALDI-TOF Mass Spectrometry: An Expanding Area,2020,Frontiers in Cellular and Infection Microbiology,10.3389/fcimb.2020.572909,10.3389/fcimb.2020.572909
E30,C30,SUPPORTED,results,result,P1,P1 p2,2,"min-incubation of bacteria with the antibiotic, showed 98% aureus isolates, providing an indirect evidence of methicillinsensitivity and 100% specificity, both reaching 100% with a resistance (Figure 2)",Detection of Antibiotic-Resistance by MALDI-TOF Mass Spectrometry: An Expanding Area,2020,Frontiers in Cellular and Infection Microbiology,10.3389/fcimb.2020.572909,10.3389/fcimb.2020.572909
E31,C31,SUPPORTED,results,result,P1,P1 p2,2,"These results have been confirmed in two associated with methicillin-resistance also in coagulase-negative large bacterial isolates collections in which the presence of staphylococci (CoNS), the majority of those does not produce it carbapanemase genes was performed in accordance to CLSI (Schuster et al., 2018), thus being of limited usefulness to detect method and by PCR (Akyar et al., 2019; Oviano et al., 2020)",Detection of Antibiotic-Resistance by MALDI-TOF Mass Spectrometry: An Expanding Area,2020,Frontiers in Cellular and Infection Microbiology,10.3389/fcimb.2020.572909,10.3389/fcimb.2020.572909
E32,C32,SUPPORTED,results,result,P1,P1 p2,2,"However, -lactam resistance is detected only when it is mediated by -lactamases, whereas the other mechanisms of resistance Identification of possible markers associated with drugare not revealed, thus negative results should be confirmed by resistance by MALDI-TOF MS has been investigated also in other assays",Detection of Antibiotic-Resistance by MALDI-TOF Mass Spectrometry: An Expanding Area,2020,Frontiers in Cellular and Infection Microbiology,10.3389/fcimb.2020.572909,10.3389/fcimb.2020.572909
E33,C33,SUPPORTED,results,result,P2,P2 p1,1,"The reliability and accuracy of MALDI-TOF Grant Medical College and MS in identification of clinically relevant bacteria and yeasts has been demonstrated Sir Jamshedjee Jeejeebhoy Group by several studies showing that the performance of MALDI-TOF MS is comparable or superior to phenotypic methods currently in use in clinical microbiology laboratories, and of Hospitals, India can be further improved by database updates and analysis software upgrades",Recent Advances and Ongoing Challenges in the Diagnosis of Microbial Infections by MALDI-TOF Mass Spectrometry,2018,Frontiers in Microbiology,10.3389/fmicb.2018.01097,10.3389/fmicb.2018.01097
E34,C34,SUPPORTED,results,result,P2,P2 p2,2,"The spectral fingerprint obtained could be obtained from whole bacterial cells by matrix-assisted is compared with a database of reference spectra and a result laser desorption/ionization time-of-flight (MALDI-TOF) MS is generated on the basis of peak similarities (B�hme et al., analysis, paving the way for microbial identification by MS",Recent Advances and Ongoing Challenges in the Diagnosis of Microbial Infections by MALDI-TOF Mass Spectrometry,2018,Frontiers in Microbiology,10.3389/fmicb.2018.01097,10.3389/fmicb.2018.01097
E35,C35,SUPPORTED,results,result,P2,P2 p2,2,"et al., 2012; Marko et al., 2012; Martiny et al., 2012; Alby Microbial identification is achieved by comparing the observed et al., 2013; Karpanoja et al., 2014; Mather et al., 2014; spectrum with those stored in a database",Recent Advances and Ongoing Challenges in the Diagnosis of Microbial Infections by MALDI-TOF Mass Spectrometry,2018,Frontiers in Microbiology,10.3389/fmicb.2018.01097,10.3389/fmicb.2018.01097
E36,C36,SUPPORTED,results,result,P2,P2 p2,2,"However, the results of several studies suggest that the addition of spectra of successfully identified clinical isolates lower score cut-off values might be applied for identification of into commercial databases (Seng et al., 2009; Fern�ndez-Olmos many bacterial species without compromising accuracy (Richter et al., 2012; Nomura, 2015; Carrasco et al., 2016; Mar�n et al., et al., 2012; Szabados et al., 2012; Barnini et al., 2015), and 2017)",Recent Advances and Ongoing Challenges in the Diagnosis of Microbial Infections by MALDI-TOF Mass Spectrometry,2018,Frontiers in Microbiology,10.3389/fmicb.2018.01097,10.3389/fmicb.2018.01097
